 written on 24Sep2021 at 03:29:14 
  -2.8270001176531787        0.0000000000000000        2.8270001176531787     
   0.0000000000000000        2.8270001176531787        2.8270001176531787     
  -2.8270001176531787        2.8270001176531787        0.0000000000000000     
          16
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
   14   12    0.22978921E+00 -0.86713475E-02
   15   12   -0.78786973E-02 -0.77025916E-02
   16   12    0.22995212E+00 -0.20806165E-01
    1   13   -0.14865371E+01  0.28645367E-01
    2   13    0.17494306E-01 -0.16267032E-01
    3   13   -0.14878293E+01  0.95621223E-02
    4   13   -0.32011731E-02  0.18449315E-01
    5   13    0.89023543E+00 -0.49302725E-02
    6   13    0.75471832E-02  0.22465695E-01
    7   13   -0.27001709E+00 -0.18535701E-01
    8   13    0.46343731E-01 -0.39715545E-01
    9   13    0.22990483E+00  0.21011902E-01
   10   13    0.79978616E-02  0.76694429E-02
   11   13    0.22980776E+00 -0.88566855E-02
   12   13   -0.22023132E-01 -0.21383426E-02
   13   13    0.84120292E-01 -0.51131489E-15
   14   13    0.50860672E-05  0.40608475E-05
   15   13   -0.27939716E+00  0.16207486E-01
   16   13   -0.11299105E-01  0.23288583E-04
    1   14   -0.46609949E-01 -0.39415637E-01
    2   14   -0.14878375E+01  0.83010699E-02
    3   14   -0.17698285E-01 -0.16072988E-01
    4   14   -0.27015175E+00  0.15261337E-01
    5   14   -0.77200107E-02  0.22413438E-01
    6   14    0.89025024E+00  0.10021205E-01
    7   14    0.29663258E-02  0.18491830E-01
    8   14   -0.14866262E+01 -0.19037941E-01
    9   14   -0.80231226E-02  0.76692371E-02
   10   14    0.22994770E+00 -0.20833816E-01
   11   14    0.22027034E-01 -0.21556428E-02
   12   14    0.22978921E+00  0.86713475E-02
   13   14    0.50860672E-05 -0.40608475E-05
   14   14    0.84095712E-01 -0.51416745E-15
   15   14    0.11278574E-01  0.64401283E-05
   16   14   -0.27940007E+00 -0.15828325E-01
    1   15   -0.14871499E+01  0.16884614E-01
    2   15   -0.12715652E-01 -0.14068516E-01
    3   15   -0.27038140E+00  0.40705085E-03
    4   15   -0.27234819E-01  0.43097750E-01
    5   15    0.89044052E+00  0.95553824E-03
    6   15    0.13147971E-01  0.12477755E-01
    7   15   -0.14868380E+01 -0.27402075E-01
    8   15    0.36349964E-01 -0.29939511E-01
    9   15    0.22976144E+00  0.91757835E-02
   10   15    0.22125950E-01 -0.21380996E-02
   11   15    0.22996547E+00 -0.20679395E-01
   12   15   -0.78786973E-02  0.77025916E-02
   13   15   -0.27939716E+00 -0.16207486E-01
   14   15    0.11278574E-01 -0.64401283E-05
   15   15    0.84110220E-01 -0.52346596E-15
   16   15    0.87874038E-05  0.13430749E-05
    1   16   -0.36504627E-01 -0.29742044E-01
    2   16   -0.27041470E+00  0.24566793E-02
    3   16    0.12557121E-01 -0.14209010E-01
    4   16   -0.14871105E+01  0.73201587E-02
    5   16   -0.13226737E-01  0.12379359E-01
    6   16    0.89039824E+00  0.53593709E-02
    7   16    0.26664379E-01  0.43469495E-01
    8   16   -0.14872044E+01 -0.92940174E-02
    9   16   -0.22123632E-01 -0.21820041E-02
   10   16    0.22979385E+00 -0.86825431E-02
   11   16    0.78736313E-02  0.77094061E-02
   12   16    0.22995212E+00  0.20806165E-01
   13   16   -0.11299105E-01 -0.23288583E-04
   14   16   -0.27940007E+00  0.15828325E-01
   15   16    0.87874038E-05 -0.13430749E-05
   16   16    0.84101312E-01 -0.51661419E-15

    1   -1   -1
    1    1    0.10632460E+00  0.36193258E-16
    2    1   -0.43025732E-03  0.13579323E-01
    3    1   -0.35448220E-01  0.13930014E-01
    4    1    0.12163695E-01 -0.11689629E-01
    5    1   -0.35115289E-01 -0.14325741E-01
    6    1   -0.14050046E-01  0.39461805E-04
    7    1   -0.36856123E-01 -0.87804651E-03
    8    1    0.26669643E-04  0.15601540E-04
    9    1    0.77369571E-01 -0.13025740E-02
   10    1    0.45834473E-03 -0.93671222E-03
   11    1   -0.42342428E+00 -0.29588555E-02
   12    1   -0.63770448E-02  0.48625216E-02
   13    1    0.77183461E-01  0.54329013E-03
   14    1    0.35590295E-02 -0.32868465E-02
   15    1    0.77384401E-01  0.24188537E-02
   16    1    0.11235163E-02 -0.24920724E-03
    1    2   -0.43025732E-03 -0.13579323E-01
    2    2    0.10634272E+00 -0.39415794E-16
    3    2   -0.38631063E-04 -0.19378631E-04
    4    2   -0.35168903E-01 -0.14420667E-01
    5    2   -0.12480798E-01  0.12595643E-01
    6    2   -0.36473114E-01 -0.58308336E-03
    7    2    0.13720445E-01  0.10864910E-02
    8    2   -0.35512852E-01  0.13729841E-01
    9    2   -0.43766166E-03  0.76271905E-02
   10    2   -0.29598985E-01  0.17199789E-01
   11    2   -0.50402070E-03 -0.32200558E-02
   12    2    0.76309187E-01  0.49570354E-02
   13    2    0.13929244E-02 -0.16914430E-01
   14    2   -0.29328049E-01 -0.66429283E-02
   15    2    0.44521715E-03 -0.14044180E-01
   16    2   -0.14995384E-01  0.14397627E-01
    1    3   -0.35448220E-01 -0.13930014E-01
    2    3   -0.38631063E-04  0.19378631E-04
    3    3    0.10629844E+00 -0.50696857E-16
    4    3   -0.13756186E-01  0.75371523E-03
    5    3   -0.36452229E-01 -0.68312083E-04
    6    3    0.12263688E-01  0.12820930E-01
    7    3   -0.35522733E-01  0.13577439E-01
    8    3    0.49924605E-03 -0.13578860E-01
    9    3   -0.29412563E-01 -0.17549416E-01
   10    3    0.33636870E-03  0.76406067E-02
   11    3    0.76415514E-01 -0.41079030E-02
   12    3    0.53340691E-03 -0.32002550E-02
   13    3   -0.29387638E-01  0.62733143E-02
   14    3   -0.11832322E-02 -0.16932976E-01
   15    3   -0.14838423E-01 -0.14540823E-01
   16    3   -0.31942840E-03 -0.14018462E-01
    1    4    0.12163695E-01  0.11689629E-01
    2    4   -0.35168903E-01  0.14420667E-01
    3    4   -0.13756186E-01 -0.75371523E-03
    4    4    0.10635811E+00  0.10749660E-16
    5    4   -0.18517705E-03 -0.14149827E-01
    6    4   -0.35081313E-01 -0.14294948E-01
    7    4   -0.12363431E-04  0.24539203E-04
    8    4   -0.36878108E-01 -0.18137880E-03
    9    4    0.16503108E-01 -0.86981812E-02
   10    4   -0.29287789E-01 -0.36726743E-03
   11    4    0.57052619E-02  0.64666809E-02
   12    4    0.76070284E-01 -0.12054141E-03
   13    4    0.14294632E-01  0.14165141E-01
   14    4   -0.15423223E-01 -0.14783744E-03
   15    4   -0.84012035E-02  0.16257336E-01
   16    4   -0.29506916E-01  0.28609203E-03
    1    5   -0.35115289E-01  0.14325741E-01
    2    5   -0.12480798E-01 -0.12595643E-01
    3    5   -0.36452229E-01  0.68312083E-04
    4    5   -0.18517705E-03  0.14149827E-01
    5    5    0.10633472E+00  0.13352060E-16
    6    5    0.22287770E-04 -0.13665984E-04
    7    5   -0.34988598E-01 -0.14522638E-01
    8    5    0.14047558E-01 -0.20617486E-03
    9    5   -0.14781680E-01  0.14539461E-01
   10    5    0.14175813E-01  0.48368675E-03
   11    5    0.76400694E-01  0.42872282E-02
   12    5    0.25436845E-02 -0.66237717E-03
   13    5   -0.29198863E-01 -0.63701748E-02
   14    5    0.17245832E-01  0.12262151E-02
   15    5   -0.29517702E-01  0.17503642E-01
   16    5   -0.73751723E-02 -0.13594029E-03
    1    6   -0.14050046E-01 -0.39461805E-04
    2    6   -0.36473114E-01  0.58308336E-03
    3    6    0.12263688E-01 -0.12820930E-01
    4    6   -0.35081313E-01  0.14294948E-01
    5    6    0.22287770E-04  0.13665984E-04
    6    6    0.10629178E+00  0.22291008E-16
    7    6    0.88480715E-04  0.14160248E-01
    8    6   -0.35274058E-01 -0.13902762E-01
    9    6   -0.14146980E-01  0.56698799E-03
   10    6   -0.14816355E-01 -0.14459471E-01
   11    6   -0.25377030E-02 -0.63072150E-03
   12    6    0.76351767E-01 -0.47878175E-02
   13    6   -0.17212368E-01  0.13469135E-02
   14    6   -0.29192299E-01  0.65241852E-02
   15    6    0.73588121E-02 -0.20386312E-03
   16    6   -0.29645270E-01 -0.17261411E-01
    1    7   -0.36856123E-01  0.87804651E-03
    2    7    0.13720445E-01 -0.10864910E-02
    3    7   -0.35522733E-01 -0.13577439E-01
    4    7   -0.12363431E-04 -0.24539203E-04
    5    7   -0.34988598E-01  0.14522638E-01
    6    7    0.88480715E-04 -0.14160248E-01
    7    7    0.10628933E+00  0.65138171E-16
    8    7   -0.11929110E-01  0.11907274E-01
    9    7   -0.29311093E-01  0.70659195E-03
   10    7   -0.16601518E-01 -0.85212057E-02
   11    7    0.76017550E-01 -0.87811169E-03
   12    7   -0.56304524E-02  0.65429647E-02
   13    7   -0.15389013E-01  0.31162539E-03
   14    7   -0.14110910E-01  0.14325739E-01
   15    7   -0.29535410E-01  0.12202076E-03
   16    7    0.85867582E-02  0.16148237E-01
    1    8    0.26669643E-04 -0.15601540E-04
    2    8   -0.35512852E-01 -0.13729841E-01
    3    8    0.49924605E-03  0.13578860E-01
    4    8   -0.36878108E-01  0.18137880E-03
    5    8    0.14047558E-01  0.20617486E-03
    6    8   -0.35274058E-01  0.13902762E-01
    7    8   -0.11929110E-01 -0.11907274E-01
    8    8    0.10626178E+00  0.19056376E-17
    9    8   -0.45604456E-03 -0.93060344E-03
   10    8    0.77398376E-01  0.18633224E-02
   11    8    0.63337160E-02  0.49076071E-02
   12    8   -0.42343392E+00  0.57427649E-03
   13    8   -0.35334992E-02 -0.33023079E-02
   14    8    0.77167526E-01 -0.75158918E-04
   15    8   -0.11456090E-02 -0.26673133E-03
   16    8    0.77373595E-01 -0.20095322E-02
    1    9    0.77369571E-01  0.13025740E-02
    2    9   -0.43766166E-03 -0.76271905E-02
    3    9   -0.29412563E-01  0.17549416E-01
    4    9    0.16503108E-01  0.86981812E-02
    5    9   -0.14781680E-01 -0.14539461E-01
    6    9   -0.14146980E-01 -0.56698799E-03
    7    9   -0.29311093E-01 -0.70659195E-03
    8    9   -0.45604456E-03  0.93060344E-03
    9    9    0.18732362E+00  0.93736014E-17
   10    9    0.23996817E-04 -0.96915167E-05
   11    9   -0.49279080E-01  0.57416581E-02
   12    9    0.53246461E-02 -0.20947672E-04
   13    9   -0.49298775E-01 -0.56551781E-02
   14    9   -0.87005973E-05  0.53115894E-02
   15    9   -0.49813861E-01  0.11752446E-03
   16    9   -0.42658353E-02 -0.42581280E-02
    1   10    0.45834473E-03  0.93671222E-03
    2   10   -0.29598985E-01 -0.17199789E-01
    3   10    0.33636870E-03 -0.76406067E-02
    4   10   -0.29287789E-01  0.36726743E-03
    5   10    0.14175813E-01 -0.48368675E-03
    6   10   -0.14816355E-01  0.14459471E-01
    7   10   -0.16601518E-01  0.85212057E-02
    8   10    0.77398376E-01 -0.18633224E-02
    9   10    0.23996817E-04  0.96915167E-05
   10   10    0.18726246E+00 -0.75716441E-16
   11   10   -0.52943008E-02 -0.11919560E-04
   12   10   -0.49325224E-01 -0.56666471E-02
   13   10    0.20091176E-04  0.53291861E-02
   14   10   -0.49299020E-01  0.57001078E-02
   15   10    0.42402633E-02 -0.42722737E-02
   16   10   -0.49806912E-01 -0.45575194E-05
    1   11   -0.42342428E+00  0.29588555E-02
    2   11   -0.50402070E-03  0.32200558E-02
    3   11    0.76415514E-01  0.41079030E-02
    4   11    0.57052619E-02 -0.64666809E-02
    5   11    0.76400694E-01 -0.42872282E-02
    6   11   -0.25377030E-02  0.63072150E-03
    7   11    0.76017550E-01  0.87811169E-03
    8   11    0.63337160E-02 -0.49076071E-02
    9   11   -0.49279080E-01 -0.57416581E-02
   10   11   -0.52943008E-02  0.11919560E-04
   11   11    0.18729251E+00 -0.77622963E-17
   12   11    0.34734516E-04  0.20411881E-04
   13   11   -0.49825148E-01 -0.27116256E-04
   14   11    0.42733080E-02 -0.42381042E-02
   15   11   -0.49290559E-01  0.57319430E-02
   16   11    0.32557101E-04  0.53655728E-02
    1   12   -0.63770448E-02 -0.48625216E-02
    2   12    0.76309187E-01 -0.49570354E-02
    3   12    0.53340691E-03  0.32002550E-02
    4   12    0.76070284E-01  0.12054141E-03
    5   12    0.25436845E-02  0.66237717E-03
    6   12    0.76351767E-01  0.47878175E-02
    7   12   -0.56304524E-02 -0.65429647E-02
    8   12   -0.42343392E+00 -0.57427649E-03
    9   12    0.53246461E-02  0.20947672E-04
   10   12   -0.49325224E-01  0.56666471E-02
   11   12    0.34734516E-04 -0.20411881E-04
   12   12    0.18723814E+00 -0.27050757E-16
   13   12   -0.42659408E-02 -0.42394794E-02
   14   12   -0.49806477E-01 -0.14845320E-04
   15   12   -0.32531590E-04  0.53453192E-02
   16   12   -0.49297856E-01 -0.57087652E-02
    1   13    0.77183461E-01 -0.54329013E-03
    2   13    0.13929244E-02  0.16914430E-01
    3   13   -0.29387638E-01 -0.62733143E-02
    4   13    0.14294632E-01 -0.14165141E-01
    5   13   -0.29198863E-01  0.63701748E-02
    6   13   -0.17212368E-01 -0.13469135E-02
    7   13   -0.15389013E-01 -0.31162539E-03
    8   13   -0.35334992E-02  0.33023079E-02
    9   13   -0.49298775E-01  0.56551781E-02
   10   13    0.20091176E-04 -0.53291861E-02
   11   13   -0.49825148E-01  0.27116256E-04
   12   13   -0.42659408E-02  0.42394794E-02
   13   13    0.18728663E+00 -0.72926054E-16
   14   13   -0.13448482E-04 -0.29762398E-04
   15   13   -0.49318763E-01 -0.56144720E-02
   16   13    0.53257406E-02  0.15667439E-05
    1   14    0.35590295E-02  0.32868465E-02
    2   14   -0.29328049E-01  0.66429283E-02
    3   14   -0.11832322E-02  0.16932976E-01
    4   14   -0.15423223E-01  0.14783744E-03
    5   14    0.17245832E-01 -0.12262151E-02
    6   14   -0.29192299E-01 -0.65241852E-02
    7   14   -0.14110910E-01 -0.14325739E-01
    8   14    0.77167526E-01  0.75158918E-04
    9   14   -0.87005973E-05 -0.53115894E-02
   10   14   -0.49299020E-01 -0.57001078E-02
   11   14    0.42733080E-02  0.42381042E-02
   12   14   -0.49806477E-01  0.14845320E-04
   13   14   -0.13448482E-04  0.29762398E-04
   14   14    0.18734518E+00  0.20220419E-16
   15   14   -0.53478554E-02  0.83141663E-05
   16   14   -0.49293819E-01  0.56986842E-02
    1   15    0.77384401E-01 -0.24188537E-02
    2   15    0.44521715E-03  0.14044180E-01
    3   15   -0.14838423E-01  0.14540823E-01
    4   15   -0.84012035E-02 -0.16257336E-01
    5   15   -0.29517702E-01 -0.17503642E-01
    6   15    0.73588121E-02  0.20386312E-03
    7   15   -0.29535410E-01 -0.12202076E-03
    8   15   -0.11456090E-02  0.26673133E-03
    9   15   -0.49813861E-01 -0.11752446E-03
   10   15    0.42402633E-02  0.42722737E-02
   11   15   -0.49290559E-01 -0.57319430E-02
   12   15   -0.32531590E-04 -0.53453192E-02
   13   15   -0.49318763E-01  0.56144720E-02
   14   15   -0.53478554E-02 -0.83141663E-05
   15   15    0.18728317E+00 -0.37905735E-16
   16   15   -0.44360637E-04  0.28330446E-04
    1   16    0.11235163E-02  0.24920724E-03
    2   16   -0.14995384E-01 -0.14397627E-01
    3   16   -0.31942840E-03  0.14018462E-01
    4   16   -0.29506916E-01 -0.28609203E-03
    5   16   -0.73751723E-02  0.13594029E-03
    6   16   -0.29645270E-01  0.17261411E-01
    7   16    0.85867582E-02 -0.16148237E-01
    8   16    0.77373595E-01  0.20095322E-02
    9   16   -0.42658353E-02  0.42581280E-02
   10   16   -0.49806912E-01  0.45575194E-05
   11   16    0.32557101E-04 -0.53655728E-02
   12   16   -0.49297856E-01  0.57087652E-02
   13   16    0.53257406E-02 -0.15667439E-05
   14   16   -0.49293819E-01 -0.56986842E-02
   15   16   -0.44360637E-04 -0.28330446E-04
   16   16    0.18733638E+00 -0.88019850E-16

    1   -1    0
    1    1    0.13269126E+00 -0.13003012E-16
    2    1    0.27126098E-02  0.20618143E-02
    3    1    0.17595229E+00 -0.17821055E-01
    4    1   -0.99757448E-02  0.11021277E-01
    5    1    0.17575045E+00  0.19967149E-01
    6    1    0.12805230E-03 -0.17047949E-02
    7    1   -0.18371701E+00 -0.34261299E-02
    8    1   -0.43750026E-05  0.86051219E-05
    9    1   -0.29365029E-01 -0.48806061E-03
   10    1   -0.84326844E-02 -0.16526683E-01
   11    1   -0.15380337E-01 -0.11780610E-03
   12    1    0.14323638E-01 -0.14152967E-01
   13    1    0.76047116E-01  0.57986276E-03
   14    1    0.61513234E-02 -0.58429380E-02
   15    1   -0.29449697E-01  0.30591918E-04
   16    1    0.16310579E-01  0.86303073E-02
    1    2    0.27126098E-02 -0.20618143E-02
    2    2   -0.22609131E+00 -0.25820748E-16
    3    2   -0.24102558E-05 -0.13995290E-04
    4    2    0.17565247E+00  0.20261955E-01
    5    2   -0.17404779E-02  0.28777571E-02
    6    2   -0.17042261E+00 -0.25616181E-02
    7    2    0.14606870E-02 -0.44298397E-02
    8    2    0.17601279E+00 -0.16856821E-01
    9    2   -0.73695609E-02  0.41162748E-03
   10    2   -0.29366269E-01 -0.17755053E-01
   11    2    0.17122962E-01 -0.88324747E-03
   12    2   -0.29356009E-01  0.62031353E-02
   13    2    0.27468529E-02  0.24792047E-04
   14    2    0.76411490E-01 -0.35852015E-02
   15    2    0.14159875E-01 -0.20638348E-03
   16    2   -0.14643721E-01 -0.14595004E-01
    1    3    0.17595229E+00  0.17821055E-01
    2    3   -0.24102558E-05  0.13995290E-04
    3    3   -0.22601417E+00 -0.65972790E-16
    4    3   -0.13638262E-02 -0.44635802E-02
    5    3   -0.17042611E+00 -0.45480543E-03
    6    3    0.17125866E-02  0.29011753E-02
    7    3    0.17608542E+00 -0.16002872E-01
    8    3   -0.26990253E-02 -0.20596532E-02
    9    3   -0.29571332E-01  0.17382586E-01
   10    3    0.73530249E-02  0.49546158E-03
   11    3   -0.29254085E-01 -0.65222165E-02
   12    3   -0.17086960E-01 -0.10625565E-02
   13    3    0.76345690E-01  0.44888851E-02
   14    3   -0.27671428E-02  0.13050566E-04
   15    3   -0.14845631E-01  0.14412569E-01
   16    3   -0.14210269E-01 -0.33929448E-03
    1    4   -0.99757448E-02 -0.11021277E-01
    2    4    0.17565247E+00 -0.20261955E-01
    3    4   -0.13638262E-02  0.44635802E-02
    4    4    0.13270651E+00  0.23369753E-16
    5    4    0.13291656E-02  0.74796254E-03
    6    4    0.17580666E+00  0.19665754E-01
    7    4   -0.80480125E-05 -0.22243496E-05
    8    4   -0.18375862E+00 -0.29997144E-04
    9    4    0.77477837E-03  0.80303862E-03
   10    4    0.77386539E-01 -0.19543428E-02
   11    4    0.31287244E-02  0.38822939E-02
   12    4    0.77146436E-01 -0.73755279E-04
   13    4   -0.40613535E-02 -0.80552300E-02
   14    4   -0.42342439E+00  0.15092334E-03
   15    4    0.90280875E-04  0.14865961E-02
   16    4    0.77379494E-01  0.19202730E-02
    1    5    0.17575045E+00 -0.19967149E-01
    2    5   -0.17404779E-02 -0.28777571E-02
    3    5   -0.17042611E+00  0.45480543E-03
    4    5    0.13291656E-02 -0.74796254E-03
    5    5   -0.22606230E+00 -0.15084697E-16
    6    5    0.38731100E-04 -0.22718749E-04
    7    5    0.17561698E+00  0.20808460E-01
    8    5   -0.79816413E-04  0.16955029E-02
    9    5   -0.14718421E-01 -0.14603300E-01
   10    5    0.47840568E-03  0.14093266E-01
   11    5   -0.29221178E-01  0.63184883E-02
   12    5    0.12951616E-02  0.17207153E-01
   13    5    0.76431659E-01 -0.42954284E-02
   14    5   -0.72041314E-03  0.25618894E-02
   15    5   -0.29560874E-01 -0.17415516E-01
   16    5   -0.14870714E-03 -0.74391552E-02
    1    6    0.12805230E-03  0.17047949E-02
    2    6   -0.17042261E+00  0.25616181E-02
    3    6    0.17125866E-02 -0.29011753E-02
    4    6    0.17580666E+00 -0.19665754E-01
    5    6    0.38731100E-04  0.22718749E-04
    6    6   -0.22603857E+00 -0.10234925E-16
    7    6   -0.13213480E-02 -0.73635736E-03
    8    6    0.17596083E+00  0.17806619E-01
    9    6   -0.38158648E-03  0.14118015E-01
   10    6   -0.14690923E-01  0.14676656E-01
   11    6   -0.11354493E-02  0.17212424E-01
   12    6   -0.29302352E-01 -0.61083684E-02
   13    6    0.75854226E-03  0.25680819E-02
   14    6    0.76463711E-01  0.38551186E-02
   15    6    0.59817669E-04 -0.74528761E-02
   16    6   -0.29415928E-01  0.17607193E-01
    1    7   -0.18371701E+00  0.34261299E-02
    2    7    0.14606870E-02  0.44298397E-02
    3    7    0.17608542E+00  0.16002872E-01
    4    7   -0.80480125E-05  0.22243496E-05
    5    7    0.17561698E+00 -0.20808460E-01
